ID,Course,Section,First Initial Last Name
1,ACTB40H3F,LEC01,S. Damouras
2,AFSA01H3F,LEC01,S. Rockel
3,AFSB51H3F,LEC01,H. Dinani
4,ANTA01H3F,LEC01,G. Dewar
5,ANTA01H3F,LEC02,S. Dorland
6,ANTA02H3F,LEC01,S. Dahl
7,ANTB01H3F,LEC01,S. Cohen
8,ANTB14H3F,LEC01,M. Schillaci
9,ANTB15H3F,LEC01,L. Sawchuk
10,ANTB19H3F,LEC01,K. Kilroy-Marac
11,ANTB22H3F,LEC01,A. Walker-Bolton
12,ANTB64H3F,LEC01,L. Mortensen
13,ANTC10H3F,LEC01,S. Cohen
14,ANTC16H3F,LEC01,M. Silcox
15,ANTC18H3F,LEC30,A. Majumder
16,ANTC19H3F,LEC01,D. Riskedahl
17,ANTC59H3F,LEC01,A. Paz
18,ANTC61H3F,LEC01,S. Williams
19,ANTC67H3F,LEC01,L. Sawchuk
20,ANTC80H3F,LEC01,M. Cummings
21,ANTD19H3F,LEC01,J. Teichroeb
22,ANTD20H3F,LEC01,L. Mortensen
23,ASTA01H3F,LEC01,P. Tajbakhsh
24,ASTB23H3F,LEC01,P. Artymowicz
25,ASTC02H3F,LEC30,H. Rein
26,BIOA01H3F,ALL,M. Fitzpatrick,A. Ashok,S. Brunt
27,BIOA11H3F,LEC01,A. Ashok
28,BIOB10H3F,LEC01,A. Ashok
29,BIOB33H3F,LEC01,C. Soros-Pottroff
30,BIOB34H3F,LEC01,J. Brown
31,BIOB50H3F,LEC01,P. Molnar
32,BIOC12H3F,LEC01,R. Zhao
33,BIOC15H3F,LEC01,C. Hasenkampf
34,BIOC19H3F,LEC01,I. Brown
35,BIOC32H3F,LEC01,J. Nash
36,BIOC37H3F,LEC01,I. Stehlik
37,BIOC50H3F,LEC01,C. Bongard
38,BIOC58H3F,LEC01,R. Sturge
39,BIOC59H3F,LEC01,R. Boonstra
40,BIOC61H3F,LEC01,R. Sturge
41,BIOC63H3F,LEC01,R. Sturge
42,BIOD21H3F,LEC01,S. Gazzarrini
43,BIOD22H3F,LEC01,I. Brown
44,BIOD23H3F,LEC01,R. Harrison
45,BIOD26H3F,LEC01,S. Brunt
46,BIOD33H3F,LEC01,J. Brown
47,BIOD48H3F,LEC01,R. Sturge
48,BIOD65H3F,LEC01,J. Nash
49,CHMA10H3F,ALL,S. Ballantyne,N. Thavarajah
50,CHMB16H3F,LEC01,R. Soong,K. Kerman
51,CHMB20H3F,LEC01,D. Donaldson
52,CHMB23H3F,LEC01,D. Donaldson
53,CHMB31H3F,LEC01,M. Zimmer-De Iuliis
54,CHMB41H3F,LEC01,S. Dalili
55,CHMC11H3F,LEC01,A. Simpson
56,CHMC21H3F,LEC01,R. Sullan
57,CHMC47H3F,LEC01,S. Mikhaylichenko
58,CITB04H3F,LEC01,A. Flynn
59,CITB08H3F,LEC01,J. Miron
60,CITC04H3F,LEC30,K. Snow
61,CITC09H3F,LEC01,R. White
62,CITC16H3F,LEC01,A. Zwick
63,CLAA04H3F,LEC01,T. Spurrier
64,CLAA05H3F,LEC01,T. Spurrier
65,CLAB05H3F,LEC30,A. Cushing
66,CRTB01H3F,LEC01,S. Irving
67,CSCA08H3F,ALL,M. Ahmadzadeh,B. Harrington
68,CSCA20H3F,ALL,A. Bretscher
69,CSCA67H3F,ALL,R. Pancer,A. Bretscher
70,CSCB07H3F,ALL,J. Bettridge
71,CSCB36H3F,ALL,N. Cheng
72,CSCC01H3F,ALL,T. Sans
73,CSCC11H3F,LEC01,F. Estrada
74,CSCC37H3F,LEC01,R. Pancer
75,CSCC43H3F,LEC01,M. Ahmadzadeh
76,CSCC46H3F,LEC01,A. Anderson
77,CSCC73H3F,LEC01,V. Hadzilacos
78,CSCC85H3F,LEC01,F. Estrada
79,CSCD18H3F,LEC01,F. Estrada
80,CSCD27H3F,LEC01,T. Sans
81,CTLA01H3F,LEC01,S. Khoo
82,ECTB61H3F,ALL,H. Wu
83,ECTD68H3F,LEC01,H. Wu
84,EESA01H3F,LEC01,C. Mitchell
85,EESA07H3F,ALL,J. Stefanovic
86,EESA09H3F,ALL,T. Mohsin
87,EESB04H3F,LEC01,J. Stefanovic
88,EESB05H3F,LEC01,A. Martin
