ID,ROOMS...
1,SW128,SW143
2,SW309
3,AA205
4,AA112,SY110
5,AC223
6,AA112,AA206
7,MW140
8,SW319
9,SY110
10,SW128,SW143
11,HW215
12,MW170
13,MW160
14,SW128
15,MW140
16,MW120
17,BV498
18,MW160
19,BV469,BV471
20,SW128
21,MW120
22,MW140
23,AA112,SW128
24,MW110
25,AA205
26,AA112,AA206,AC223,IC200,IC204,IC208,IC212,IC220,IC230,SW128,SW143,SY110
27,SW128,SW143
28,AA112,AC223,HW214,HW215
29,AC223
30,AC223,BV363,SY110
31,HW214,HW215,HW216,SW309,SW319
32,SW319,SY110
33,SY110
34,SW128,SW143,SW309
35,AA112,AC223,SY110
36,HW214
37,HW214
38,SY110
39,MW140
40,HW215
41,HW214
42,MW140
43,MW110
44,MW140
45,SW143
46,SW128
47,MW110
48,MW160
49,AA112,HW214,IC120,IC130,IC200,IC204,IC208,IC212,IC220,IC230,SW128,SW143,SW309,SW319
50,AA112
51,SW128
52,SW128
53,SW309
54,AA112,AC223
55,IC220
56,IC120
57,SY110
58,SY110
59,MW170
60,MW170
61,SW309
62,MW170
63,AC223
64,AC223
65,AC223
66,MW110
67,HW214,HW215,HW216,IC120,IC130,IC200,IC204,IC208,IC212,IC230,MW140,MW160,MW170
68,IC130,IC200,IC204,IC208,IC220,IC230
69,HW214,HW215,HW216,IC130,SW128,SW143,SW309,SW319,SY110
70,SW309,SW319
71,HW214,HW215,HW216
72,BV469,BV471,BV498
73,IC130
74,IC130,IC220
75,SW309
76,MW170
77,SW128,SW143
78,HW214
79,IC120
80,SW128,SW143
81,MW110
82,SW309
83,MW160
84,AC223,SW309
85,IC120,IC130,IC220
86,AA112,AC223
87,SW128,SW143
88,SW319
89,HW216
90,MW170
91,IC200
92,IC208,IC212
93,HW216
94,IC200
95,IC120
96,IC120
97,MW160
98,IC220
99,HW215,HW216,SW128,SW143
100,MW170
101,HW215,HW216
102,MW120
103,HW215
104,MW120,MW170
105,SW309
106,HW215,HW216
107,HW214
108,MW140
109,MW160
110,MW160
111,IC220
112,IC200
113,IC200
114,MW160
115,MW140
116,MW110
117,MW110
118,MW140
119,MW120
120,AA206
121,AA205
122,AA112
123,HW214
124,SW319
125,MW170
126,AC223
127,SW319
128,HW216
129,SW319
130,MW140,MW160
131,HW214
132,MW140
133,MW140
134,MW170
135,Take-Home Exam (Online)
136,AC223
137,AC223
138,SW128
139,AA205
140,HW214
141,MW140
142,SW319
143,MW120
144,MW170
145,MW140
146,MW140
147,AA112,AC223,SY110
148,SW143,SW309,SW319
149,SY110
150,AA112
151,SW319
